kód obce,název obce,okrsek,volièi v seznamu,vydané obálky,platné hlasy,Strana zelených,Švýcarská demokracie,VOLNÝ blok,Svoboda a pø. demokracie (SPD),Èeská str.sociálnì demokrat.,Volte Pr.Blok www.cibulka.net,ALIANCE NÁRODNÍCH SIL,Trikolora Svobodní Soukromníci,Aliance pro budoucnost,Hnutí Prameny,Levice,PØÍSAHA Roberta Šlachty,"SPOLU – ODS, KDU-ÈSL, TOP 09",SENIOØI 21,Urza.cz: Nechceme vaše hlasy,Koruna Èeská (monarch.strana),PIRÁTI a STAROSTOVÉ,Komunistická str.Èech a Moravy,ANO 2011,Otevøeme ÈR normálnímu životu,Moravané
500119,Praha 4,4126,751,538,533,4,1,4,25,29,0,0,10,0,0,1,19,185,0,0,2,106,16,127,4,0,-
500119,Praha 4,4127,866,639,637,4,0,3,26,31,0,0,15,3,0,0,19,293,2,1,0,106,15,118,1,0,-
500119,Praha 4,4128,607,457,457,5,0,0,14,15,0,1,8,1,1,0,12,228,1,0,1,81,9,80,0,0,-
500119,Praha 4,4129,593,452,452,4,3,6,23,20,0,0,14,2,0,0,13,205,0,1,0,85,7,68,1,0,-
500119,Praha 4,4130,689,523,516,6,3,6,26,22,0,0,20,0,0,0,28,207,0,0,1,135,8,54,0,0,-
500119,Praha 4,4131,728,585,579,4,0,7,25,12,0,0,14,0,0,0,18,290,0,0,0,134,5,68,2,0,-
500119,Praha 4,4132,3 077,526,510,6,2,3,46,12,2,4,25,0,1,0,19,212,0,2,2,117,11,43,3,0,-
500143,Praha 5,5001,425,277,271,2,0,2,10,9,0,0,3,0,0,0,5,123,0,0,2,87,5,23,0,0,-
500143,Praha 5,5002,328,258,256,3,0,0,1,9,0,0,3,0,0,0,6,106,3,1,2,88,1,32,1,0,-
500143,Praha 5,5003,407,288,285,3,1,0,7,6,0,0,5,0,0,0,2,145,1,0,1,75,3,35,1,0,-
500143,Praha 5,5004,339,193,192,3,0,3,4,6,0,0,6,0,0,0,6,88,1,0,0,49,1,25,0,0,-
500143,Praha 5,5005,348,244,242,6,0,1,12,13,0,2,5,0,1,0,1,121,0,0,4,46,3,27,0,0,-
500143,Praha 5,5006,396,286,284,4,0,1,11,9,0,0,11,0,0,1,13,97,1,1,0,81,3,50,1,0,-
500143,Praha 5,5007,351,225,222,4,1,1,11,4,0,0,5,0,1,0,5,88,0,0,0,75,4,23,0,0,-
500143,Praha 5,5008,2 517,456,453,5,1,13,42,10,1,0,15,0,1,1,15,183,0,0,1,118,3,44,0,0,-
500143,Praha 5,5009,538,378,368,4,0,4,19,10,0,2,11,0,0,0,9,164,0,0,0,89,3,52,1,0,-
500143,Praha 5,5010,487,321,318,4,0,0,14,13,0,0,2,0,1,0,7,150,0,0,1,85,0,39,1,1,-
500143,Praha 5,5011,548,370,367,4,0,1,9,5,0,0,4,0,1,0,18,179,0,0,0,105,4,36,1,0,-
500143,Praha 5,5012,530,385,378,5,2,1,16,11,0,0,11,0,0,0,9,170,0,0,1,114,3,35,0,0,-
500143,Praha 5,5013,448,286,285,5,0,3,11,12,0,0,8,0,0,0,9,128,0,0,0,73,4,30,2,0,-
500143,Praha 5,5014,511,327,322,2,1,3,19,11,0,0,9,0,0,1,16,138,0,0,2,80,7,31,1,1,-
500143,Praha 5,5015,579,347,342,1,0,2,12,9,0,0,14,1,0,0,11,133,0,1,1,98,6,51,2,0,-
500143,Praha 5,5016,469,267,265,2,1,0,16,4,1,0,15,0,0,0,3,108,0,0,1,78,1,34,1,0,-
500143,Praha 5,5017,613,441,436,6,1,3,16,18,1,1,11,1,0,3,18,169,0,0,0,127,6,53,2,0,-
500143,Praha 5,5018,527,372,368,4,0,2,14,12,0,2,7,0,1,0,15,158,0,0,0,82,6,63,2,0,-
500143,Praha 5,5019,521,390,386,8,1,0,26,12,0,1,6,0,2,0,15,160,3,0,0,71,9,71,1,0,-
500143,Praha 5,5020,656,498,496,4,1,3,11,20,0,0,16,3,2,0,22,192,1,2,0,122,10,87,0,0,-
500143,Praha 5,5021,775,497,493,9,3,2,26,18,0,1,18,0,0,0,15,204,0,1,1,126,4,61,3,1,-
500143,Praha 5,5022,633,431,423,2,1,5,18,18,1,0,7,0,0,0,11,181,0,0,1,102,10,66,0,0,-
500143,Praha 5,5023,460,289,283,2,0,2,14,5,1,0,7,0,0,0,7,125,0,0,1,82,6,31,0,0,-
500143,Praha 5,5024,736,557,553,4,0,3,18,27,1,0,18,3,0,0,18,248,1,1,0,140,5,66,0,0,-
500143,Praha 5,5025,798,589,584,10,2,4,17,13,0,0,13,0,0,0,22,257,0,0,2,160,6,78,0,0,-
500143,Praha 5,5026,851,506,502,5,3,4,19,15,0,0,14,0,0,0,16,233,0,0,0,134,6,52,1,0,-
500143,Praha 5,5027,683,509,499,1,1,2,8,11,0,0,15,2,0,3,13,227,2,0,2,152,3,57,0,0,-
500143,Praha 5,5028,546,400,399,1,2,0,16,16,0,1,6,0,0,0,14,182,0,1,0,84,6,69,1,0,-
500143,Praha 5,5029,708,514,510,5,4,0,13,24,0,0,13,0,0,2,18,232,1,0,1,138,7,52,0,0,-
500143,Praha 5,5030,539,375,368,6,0,2,24,15,1,0,8,1,1,1,12,168,0,0,0,84,6,38,0,1,-
500143,Praha 5,5031,505,326,321,7,2,2,14,13,1,0,10,1,0,0,5,110,1,0,0,99,4,49,3,0,-
500143,Praha 5,5032,433,242,240,2,0,3,3,8,1,0,5,1,1,0,6,80,0,0,0,92,2,34,2,0,-
500143,Praha 5,5033,660,445,441,3,0,4,17,16,0,0,14,0,2,0,13,202,2,0,0,121,6,38,3,0,-
500143,Praha 5,5034,635,349,346,5,2,5,18,10,0,0,6,0,1,1,5,152,0,0,0,94,7,40,0,0,-
500143,Praha 5,5035,844,651,644,3,2,3,13,21,1,0,18,0,1,0,18,302,2,0,1,160,11,86,1,1,-
500143,Praha 5,5036,713,578,575,4,2,4,14,7,0,0,12,0,0,0,13,263,0,0,4,173,3,74,2,0,-
500143,Praha 5,5037,996,775,769,10,2,5,21,19,0,1,14,0,0,0,12,374,1,0,2,168,16,124,0,0,-
500143,Praha 5,5038,493,371,371,2,0,1,12,20,0,0,10,0,0,0,7,168,1,0,1,85,9,54,1,0,-
500143,Praha 5,5039,450,316,316,1,0,1,10,11,0,0,5,1,1,0,10,135,0,0,1,88,3,49,0,0,-
500143,Praha 5,5040,482,284,279,0,1,2,10,16,0,1,7,1,0,0,8,113,0,0,0,76,6,37,1,0,-
500143,Praha 5,5041,646,402,396,6,1,6,18,15,0,2,12,0,1,0,7,186,0,0,2,93,6,40,0,1,-
500143,Praha 5,5042,460,291,288,2,1,0,10,7,0,1,6,0,0,0,6,117,1,0,0,97,1,39,0,0,-
500143,Praha 5,5043,641,484,477,6,0,3,17,15,0,2,3,1,1,0,5,215,0,0,1,119,8,77,4,0,-
500143,Praha 5,5044,1 048,810,801,6,5,8,37,24,1,1,18,1,3,0,28,361,0,2,5,153,17,129,2,0,-
500143,Praha 5,5045,719,522,520,4,1,1,19,24,1,1,9,1,0,0,11,218,0,1,0,121,14,94,0,0,-
500143,Praha 5,5046,899,655,649,7,2,6,34,32,1,0,15,0,0,0,26,270,2,1,2,126,12,112,1,0,-
500143,Praha 5,5047,856,689,680,4,4,7,21,24,0,0,20,0,2,0,17,296,3,0,1,146,19,112,4,0,-
500143,Praha 5,5048,665,461,454,8,0,5,24,20,1,0,10,1,0,2,15,150,0,2,0,116,10,88,0,2,-
500143,Praha 5,5049,693,461,452,11,0,1,23,16,1,1,10,0,1,1,13,197,0,0,0,105,4,66,2,0,-
500143,Praha 5,5050,778,434,429,6,2,9,28,15,0,1,16,0,0,0,8,166,1,1,1,115,5,52,3,0,-
500143,Praha 5,5051,710,538,537,4,5,2,31,24,3,1,16,0,0,0,16,206,1,0,0,160,12,55,1,0,-
500143,Praha 5,5052,651,485,484,6,1,3,24,10,0,0,16,0,1,0,11,197,2,0,1,154,4,54,0,0,-
500143,Praha 5,5053,1 217,971,962,4,2,4,34,27,1,0,23,0,2,0,26,434,1,0,0,290,7,105,1,1,-
500143,Praha 5,5054,881,699,691,5,0,10,24,26,0,0,15,0,0,0,14,296,2,0,0,201,11,85,2,0,-
500143,Praha 5,5055,740,513,513,0,1,6,43,19,0,2,20,0,1,0,16,212,1,0,2,105,13,71,1,0,-
500143,Praha 5,5056,377,242,239,3,0,1,17,9,0,0,3,0,1,0,7,78,0,1,3,70,6,39,1,0,-
500143,Praha 5,5057,498,287,285,4,4,2,14,7,0,1,5,0,0,0,10,131,3,1,1,61,4,35,2,0,-
500143,Praha 5,5058,836,640,625,4,0,3,23,19,0,0,13,0,0,0,23,272,1,0,0,136,12,118,1,0,-
500143,Praha 5,5059,687,537,529,5,1,0,29,14,2,2,12,1,1,0,24,199,0,0,1,117,11,107,2,1,-
500143,Praha 5,5060,1 056,821,816,5,5,4,28,24,0,0,20,0,3,0,23,396,0,4,2,190,5,104,2,1,-
500143,Praha 5,5061,983,794,788,8,0,3,18,25,0,2,19,1,0,0,16,370,1,3,0,213,13,96,0,0,-
500143,Praha 5,5062,1 385,1 082,1 075,8,2,7,29,26,1,0,25,0,2,0,29,527,1,0,2,267,7,140,2,0,-
500143,Praha 5,5063,822,645,637,6,1,8,24,21,1,0,12,2,0,0,20,256,0,2,0,154,9,120,1,0,-
500143,Praha 5,5064,349,244,236,1,0,2,11,15,0,0,13,2,1,0,3,96,1,0,1,50,1,38,1,0,-
500143,Praha 5,5065,1 040,820,811,20,3,1,36,16,1,0,16,0,0,0,19,363,2,0,1,202,9,120,2,0,-
500143,Praha 5,5066,1 423,1 057,1 050,4,0,9,40,26,2,1,26,1,1,0,29,468,3,0,1,278,8,150,2,1,-
500143,Praha 5,5067,658,499,493,0,0,2,23,17,0,1,10,0,0,0,15,230,0,0,1,110,6,76,1,1,-
500143,Praha 5,5068,741,537,531,5,0,2,34,34,0,0,11,1,1,0,13,189,0,0,0,130,10,101,0,0,-
500143,Praha 5,5069,757,539,532,8,0,2,22,29,1,0,12,0,2,0,20,186,0,1,0,101,26,121,0,1,-
500143,Praha 5,5070,994,721,720,6,2,2,31,41,1,1,18,1,0,0,25,278,1,1,1,170,23,115,3,0,-
500143,Praha 5,5071,769,527,520,8,0,2,21,25,0,0,12,2,0,0,19,161,0,0,2,121,28,116,1,2,-
500143,Praha 5,5072,853,619,613,12,3,2,31,25,1,0,20,4,1,3,18,245,1,1,0,154,15,76,1,0,-
500143,Praha 5,5073,764,568,562,4,3,5,29,26,0,1,16,0,0,0,19,215,1,1,0,131,9,102,0,0,-
500143,Praha 5,5074,1 143,857,840,8,3,6,37,26,0,2,35,1,2,0,26,360,3,0,0,197,7,125,2,0,-
500143,Praha 5,5075,888,570,570,9,2,7,24,30,0,0,20,0,0,1,21,188,1,0,1,115,14,131,6,0,-
500143,Praha 5,5076,950,739,728,11,1,5,38,24,0,0,27,4,1,0,21,301,0,0,2,188,12,93,0,0,-
500143,Praha 5,5077,858,659,650,8,2,5,38,26,0,1,20,1,1,0,18,223,1,0,0,160,25,118,3,0,-
500143,Praha 5,5078,835,591,583,2,1,6,29,28,0,0,12,0,1,0,22,231,1,0,0,140,7,102,1,0,-
500143,Praha 5,5079,799,529,522,7,1,8,31,21,1,1,11,1,1,0,18,215,1,0,2,125,6,70,0,2,-
500143,Praha 5,5080,1 059,785,778,8,1,4,24,19,0,2,19,3,0,0,23,372,0,1,1,181,12,105,3,0,-
500143,Praha 5,5081,1 235,924,905,9,3,10,49,26,1,1,37,0,1,0,29,407,0,1,2,198,8,123,0,0,-
500178,Praha 6,6001,630,478,474,6,1,0,27,11,1,1,10,0,1,0,14,192,0,0,0,131,9,68,1,1,-
500178,Praha 6,6002,711,526,519,8,1,2,24,14,0,0,19,0,1,1,17,212,0,0,1,136,9,74,0,0,-
500178,Praha 6,6003,713,549,544,5,1,6,13,26,0,0,11,2,0,0,13,223,0,0,0,155,5,79,5,0,-
500178,Praha 6,6004,1 004,781,773,10,3,4,27,26,4,1,21,1,0,1,15,323,1,0,2,211,17,105,1,0,-
500178,Praha 6,6005,830,633,624,5,1,4,22,22,0,1,25,0,2,0,10,274,2,0,4,184,9,57,2,0,-
500178,Praha 6,6006,568,528,526,8,1,2,11,26,0,0,9,0,0,0,10,218,4,0,0,177,6,54,0,0,-
500178,Praha 6,6007,524,397,394,1,0,1,20,17,0,1,13,0,2,0,11,180,3,0,3,112,4,25,1,0,-
500178,Praha 6,6008,850,660,654,14,0,2,23,16,1,0,14,0,1,0,7,258,0,2,0,226,13,76,1,0,-
500178,Praha 6,6009,890,689,688,5,0,9,16,20,1,1,18,2,0,0,4,288,1,1,0,218,8,94,2,0,-
500178,Praha 6,6010,641,471,470,10,1,5,15,19,2,0,7,0,0,0,10,202,0,1,0,156,3,39,0,0,-
500178,Praha 6,6011,816,649,640,6,2,6,27,20,0,1,11,0,0,1,13,253,0,0,1,213,14,72,0,0,-
500178,Praha 6,6012,657,485,480,4,1,0,14,16,2,0,10,1,1,0,5,192,2,0,1,167,4,58,2,0,-
500178,Praha 6,6013,388,306,302,7,0,5,11,6,0,0,3,1,1,0,7,132,0,0,0,103,2,24,0,0,-
500178,Praha 6,6014,2 699,831,814,9,4,8,39,19,2,0,21,2,2,0,23,320,0,0,2,243,6,109,4,1,-
500178,Praha 6,6015,706,517,515,3,0,1,24,9,0,1,20,1,0,0,17,201,0,1,0,164,10,62,0,1,-
500178,Praha 6,6016,501,375,372,4,0,8,16,8,2,0,7,0,0,0,5,170,1,1,3,96,4,47,0,0,-
500178,Praha 6,6017,602,436,429,6,0,1,10,13,0,2,8,0,1,0,11,199,1,0,0,132,6,37,2,0,-
500178,Praha 6,6018,617,466,461,5,3,0,14,13,0,0,9,1,0,0,11,199,1,0,0,138,5,61,1,0,-
500178,Praha 6,6019,446,318,313,2,0,1,9,15,0,1,5,1,1,0,6,131,0,0,0,80,7,54,0,0,-
500178,Praha 6,6020,773,613,608,8,3,1,19,24,0,0,15,1,0,0,12,260,0,0,1,202,10,52,0,0,-
500178,Praha 6,6021,610,465,460,5,0,8,10,6,0,0,10,0,0,1,12,220,0,0,0,137,3,47,0,1,-
500178,Praha 6,6022,645,499,489,6,2,4,15,37,0,0,12,0,1,0,12,203,0,0,0,120,20,56,1,0,-
500178,Praha 6,6023,598,478,477,4,0,2,13,21,1,0,13,1,3,0,5,196,0,0,1,139,10,67,0,1,-
500178,Praha 6,6024,1 078,813,810,11,2,0,23,21,0,0,30,0,1,1,13,382,1,2,1,226,9,86,0,1,-
500178,Praha 6,6025,819,663,657,4,0,3,14,35,0,0,16,0,1,1,21,296,3,1,0,171,10,79,1,1,-
500178,Praha 6,6026,1 056,867,856,8,0,3,16,41,0,0,16,0,1,0,23,364,1,0,2,252,12,115,1,1,-
500178,Praha 6,6027,666,541,539,4,0,1,10,15,0,0,11,0,2,0,14,260,0,0,0,167,8,47,0,0,-
500178,Praha 6,6028,603,480,473,8,1,7,12,6,0,1,10,0,4,0,11,223,2,0,1,133,3,51,0,0,-
500178,Praha 6,6029,441,374,374,1,0,1,16,8,0,0,2,2,1,1,7,174,0,0,4,108,1,47,1,0,-
500178,Praha 6,6030,662,561,553,11,2,5,21,13,1,0,11,0,1,0,13,286,0,0,0,146,4,39,0,0,-
500178,Praha 6,6031,680,559,557,6,0,2,19,17,1,2,15,0,0,0,16,231,3,0,0,170,7,65,3,0,-
500178,Praha 6,6032,638,519,516,6,0,3,12,7,0,0,12,2,0,0,12,236,0,1,2,135,8,78,0,2,-
500178,Praha 6,6033,584,427,425,11,0,4,19,5,0,0,7,0,0,0,11,195,0,0,0,111,4,58,0,0,-
500178,Praha 6,6034,1 371,1 060,1 053,4,2,13,38,29,0,0,41,2,4,1,29,413,4,1,0,260,26,184,2,0,-
500178,Praha 6,6035,685,586,581,6,1,1,13,27,0,0,16,1,0,0,15,245,0,0,1,154,13,86,0,2,-
500178,Praha 6,6036,649,499,494,2,0,0,23,17,1,0,13,0,1,0,12,245,3,0,1,101,11,64,0,0,-
500178,Praha 6,6037,628,478,477,4,0,4,10,16,0,0,10,0,0,0,17,222,0,0,0,126,8,57,3,0,-
500178,Praha 6,6038,584,459,458,2,0,2,9,12,0,0,11,2,2,0,15,212,0,0,0,131,1,59,0,0,-
500178,Praha 6,6039,487,381,379,9,0,3,14,6,0,0,7,0,0,0,6,179,0,0,1,111,3,38,2,0,-
500178,Praha 6,6040,602,427,421,4,0,2,19,28,0,0,8,0,0,0,13,136,0,0,2,93,21,95,0,0,-
500178,Praha 6,6041,425,342,333,7,0,3,4,14,0,0,4,1,0,0,7,143,0,0,1,101,7,41,0,0,-
500178,Praha 6,6042,690,569,564,6,0,2,29,20,2,0,13,0,1,0,10,224,1,1,0,139,12,101,3,0,-
500178,Praha 6,6043,662,532,529,5,0,5,16,13,2,0,15,0,1,0,6,246,2,1,1,148,4,62,2,0,-
500178,Praha 6,6044,617,488,485,4,3,3,15,11,0,0,15,0,0,0,14,225,0,0,1,126,4,63,0,1,-
500178,Praha 6,6045,773,621,611,7,1,1,16,17,1,1,15,0,0,0,8,306,0,0,0,169,2,63,4,0,-
500178,Praha 6,6046,763,633,630,5,0,1,21,22,0,0,21,2,2,0,20,306,3,0,0,146,10,71,0,0,-
500178,Praha 6,6047,558,403,398,3,0,1,15,32,0,0,12,0,0,0,16,161,2,0,1,93,6,55,1,0,-
500178,Praha 6,6048,833,588,584,8,2,8,27,25,0,0,12,1,1,0,16,219,1,0,1,149,23,90,1,0,-
500178,Praha 6,6049,1 007,741,732,11,1,3,32,39,0,0,10,0,0,0,28,244,1,2,1,125,80,155,0,0,-
500178,Praha 6,6050,1 010,761,750,13,0,6,36,30,0,0,24,1,3,1,32,266,1,3,0,147,45,140,2,0,-
500178,Praha 6,6051,529,386,382,4,1,1,16,16,0,0,8,0,0,0,17,143,0,0,0,103,5,67,1,0,-
500178,Praha 6,6052,572,414,410,7,0,1,16,17,0,0,12,0,0,0,6,138,1,0,2,120,18,71,1,0,-
500178,Praha 6,6053,772,482,478,7,0,3,23,21,0,2,7,0,0,0,12,183,0,0,0,143,12,64,1,0,-
500178,Praha 6,6054,615,354,348,4,1,1,25,24,1,0,9,0,1,0,21,121,0,0,1,69,4,65,1,0,-
500178,Praha 6,6055,476,363,359,3,0,4,6,9,0,0,8,0,0,0,13,151,0,0,1,96,9,59,0,0,-
500178,Praha 6,6056,694,517,513,5,0,3,17,14,0,0,14,0,1,0,17,222,0,0,1,173,2,43,1,0,-
500178,Praha 6,6057,1 138,809,805,5,1,4,26,10,0,0,8,0,1,0,15,418,0,0,0,234,2,79,1,1,-
500178,Praha 6,6058,678,505,501,6,0,0,15,10,1,0,13,1,0,0,13,188,0,1,2,150,12,89,0,0,-
500178,Praha 6,6059,426,309,306,4,1,2,10,8,0,0,3,1,0,0,7,122,0,0,1,108,11,27,0,1,-
500178,Praha 6,6060,577,432,429,8,2,2,12,18,0,0,8,1,0,0,7,175,0,1,0,122,2,69,2,0,-
500178,Praha 6,6061,448,301,298,2,0,2,9,7,0,0,5,1,1,0,10,122,0,0,0,89,5,45,0,0,-
500178,Praha 6,6062,674,499,496,6,1,2,13,13,0,0,19,0,0,1,13,214,1,0,3,143,9,58,0,0,-
500178,Praha 6,6063,752,602,598,12,1,3,17,18,0,3,11,0,0,0,14,282,1,1,1,167,9,56,2,0,-
500178,Praha 6,6064,561,418,411,3,0,0,12,7,0,0,8,4,2,0,5,177,1,0,0,124,5,63,0,0,-
500178,Praha 6,6065,686,556,550,3,1,6,13,18,0,0,22,0,0,0,10,274,1,0,0,112,15,75,0,0,-
500178,Praha 6,6066,942,721,705,2,1,2,23,25,0,0,9,0,0,3,23,325,0,0,0,170,20,100,1,1,-
500178,Praha 6,6067,653,503,498,1,1,2,20,19,0,0,13,0,0,0,20,222,1,0,1,108,12,77,0,1,-
500178,Praha 6,6068,420,327,319,3,0,1,21,10,0,0,6,0,1,0,14,130,0,1,1,52,12,67,0,0,-
500178,Praha 6,6069,1 011,766,762,5,0,1,37,23,0,0,17,0,1,0,24,331,0,2,1,198,8,112,2,0,-
500178,Praha 6,6070,1 455,1 058,1 049,16,2,6,43,46,3,0,29,2,2,1,46,437,1,1,2,228,16,162,4,2,-
500178,Praha 6,6071,891,573,570,6,2,4,33,25,1,1,11,1,0,0,26,167,0,1,2,99,33,158,0,0,-
500178,Praha 6,6072,870,584,579,3,1,4,27,32,0,0,15,0,0,0,25,217,0,0,3,110,16,124,1,1,-
500178,Praha 6,6073,687,477,475,4,0,2,20,29,1,0,10,1,1,0,21,148,2,0,1,74,22,138,0,1,-
500178,Praha 6,6074,1 055,849,844,5,0,1,31,38,1,3,30,0,2,0,28,365,0,0,1,190,16,131,1,1,-
500178,Praha 6,6075,827,647,643,8,1,5,23,35,0,0,7,0,0,0,23,226,1,1,2,174,17,120,0,0,-
500178,Praha 6,6076,614,491,485,8,1,8,20,20,0,1,13,0,0,0,15,188,0,0,5,124,6,76,0,0,-
500178,Praha 6,6077,644,496,486,9,2,5,25,16,0,0,13,0,1,1,10,203,0,0,0,144,4,53,0,0,-
500178,Praha 6,6078,681,480,480,5,3,0,30,20,1,1,7,0,2,0,19,143,1,0,0,116,28,102,0,2,-
500178,Praha 6,6079,1 024,771,761,10,0,2,30,21,1,2,15,0,1,0,14,334,1,0,2,179,32,116,1,0,-
500178,Praha 6,6080,967,774,764,3,0,4,38,19,0,0,8,0,4,0,16,369,0,0,1,180,12,109,0,1,-
500178,Praha 6,6081,983,714,699,0,2,2,19,36,0,1,21,0,3,2,22,275,1,0,0,187,14,114,0,0,-
500178,Praha 6,6082,581,424,419,2,1,2,20,12,1,1,8,0,1,0,20,143,2,1,1,111,14,79,0,0,-
500178,Praha 6,6083,487,341,329,2,1,0,10,13,1,0,10,0,0,0,11,123,0,0,0,74,10,74,0,0,-
500178,Praha 6,6084,588,400,395,3,0,2,15,16,1,0,5,1,0,0,16,151,0,0,0,81,17,85,1,1,-
500178,Praha 6,6085,600,420,416,5,2,1,20,19,0,0,10,0,1,0,15,156,1,1,0,85,13,86,1,0,-
500178,Praha 6,6086,406,268,268,5,1,0,24,15,0,1,2,0,0,0,6,76,1,0,0,82,6,48,1,0,-
500178,Praha 6,6087,652,460,455,5,1,4,16,19,0,0,10,1,1,0,15,183,2,0,0,104,21,71,1,1,-
500178,Praha 6,6088,781,600,595,5,1,3,25,13,1,0,20,0,1,0,15,273,0,0,1,149,16,72,0,0,-
500178,Praha 6,6089,679,522,519,4,1,1,13,17,0,0,21,0,0,0,12,210,2,0,1,151,10,73,2,1,-
500178,Praha 6,6090,597,441,441,7,1,2,18,16,1,0,11,0,0,1,8,177,1,0,0,126,7,64,1,0,-
500178,Praha 6,6091,719,559,557,1,5,2,18,21,0,0,18,0,0,0,19,267,0,0,0,135,11,56,4,0,-
500178,Praha 6,6092,737,561,558,7,1,6,25,24,1,1,16,1,0,1,16,223,0,1,0,145,10,78,1,1,-
500178,Praha 6,6093,539,387,383,3,0,0,8,20,2,0,9,0,0,1,8,151,0,0,0,108,9,63,1,0,-
500178,Praha 6,6094,432,330,327,1,4,3,17,14,0,1,10,1,2,0,14,120,0,0,0,93,7,39,0,1,-
500178,Praha 6,6095,619,477,472,2,2,4,25,28,1,2,17,0,0,0,20,161,0,0,1,106,21,81,1,0,-
500178,Praha 6,6096,1 112,856,845,6,4,5,35,50,1,1,26,0,0,0,15,359,1,0,2,208,18,112,0,2,-
500178,Praha 6,6097,517,406,400,4,0,2,15,15,1,1,7,0,1,0,12,175,1,0,0,114,8,42,2,0,-
500178,Praha 6,6098,520,403,400,5,2,1,10,8,0,0,9,2,0,0,12,152,0,1,1,114,11,71,1,0,-
500178,Praha 6,6099,588,432,430,4,1,4,17,27,0,0,5,1,0,0,10,164,0,0,0,106,18,73,0,0,-
500178,Praha 6,6100,477,330,325,1,3,3,15,13,0,0,4,0,0,0,9,144,0,3,0,70,9,51,0,0,-
500178,Praha 6,6101,658,507,503,5,0,2,18,18,1,0,13,0,0,0,10,179,1,0,0,144,18,93,1,0,-
500178,Praha 6,6102,361,267,263,1,0,3,11,14,0,1,3,1,1,0,9,96,0,0,1,73,8,41,0,0,-
500178,Praha 6,6103,826,608,602,2,1,3,26,22,0,0,10,1,2,1,18,236,0,0,0,172,15,93,0,0,-
500178,Praha 6,6104,254,205,204,4,0,0,17,9,0,0,5,1,0,0,4,80,1,0,1,48,5,29,0,0,-
500186,Praha 7,7001,932,668,655,7,2,8,26,10,0,0,12,0,1,0,19,249,1,0,2,217,9,91,1,0,-
500186,Praha 7,7002,1 285,791,785,18,2,9,33,18,0,1,22,1,0,0,18,348,2,1,2,211,8,91,0,0,-
500186,Praha 7,7003,1 041,684,673,7,3,2,24,28,0,0,18,1,0,0,12,271,1,0,1,184,6,114,1,0,-
500186,Praha 7,7004,1 750,1 135,1 120,13,1,5,35,33,0,1,32,0,2,0,23,517,0,3,1,308,9,132,5,0,-
500186,Praha 7,7005,1 075,744,734,12,2,9,28,24,0,0,24,0,0,0,19,266,0,0,2,214,9,121,2,2,-
500186,Praha 7,7006,798,543,534,4,0,1,16,12,0,0,15,1,1,0,19,238,1,0,1,150,5,69,1,0,-
500186,Praha 7,7007,1 848,830,817,6,6,9,49,17,1,1,22,2,0,1,17,343,0,0,3,239,3,96,2,0,-
500186,Praha 7,7008,826,538,533,5,0,1,20,16,0,0,12,0,1,0,13,222,1,0,1,158,12,68,0,3,-
500186,Praha 7,7009,982,682,674,7,5,4,34,27,0,1,16,0,1,1,20,245,0,0,2,190,12,107,2,0,-
500186,Praha 7,7010,754,547,541,10,0,2,32,23,1,0,15,1,0,0,13,190,5,0,1,176,8,64,0,0,-
500186,Praha 7,7011,905,670,660,7,2,6,27,30,1,1,11,0,1,0,12,265,2,0,0,165,12,116,2,0,-
500186,Praha 7,7012,863,558,554,9,0,2,22,21,1,0,13,0,4,2,12,219,1,0,0,153,6,89,0,0,-
500186,Praha 7,7013,884,644,643,8,1,2,17,24,0,0,10,0,0,2,10,254,2,0,3,219,13,76,2,0,-
500186,Praha 7,7014,719,491,485,12,1,4,22,25,1,0,17,1,1,0,11,202,0,0,0,127,9,52,0,0,-
500186,Praha 7,7015,777,535,532,2,4,5,16,19,0,2,13,3,0,0,16,224,2,0,3,143,7,73,0,0,-
500186,Praha 7,7016,820,629,622,6,1,4,20,28,0,3,12,1,0,0,25,245,0,1,0,181,11,80,1,3,-
500186,Praha 7,7017,644,498,491,4,0,3,12,25,1,0,17,0,0,0,11,212,2,0,1,152,5,46,0,0,-
500186,Praha 7,7018,632,491,486,8,0,8,27,14,0,0,14,0,0,0,10,224,1,0,0,116,7,57,0,0,-
500186,Praha 7,7019,722,519,516,5,0,0,12,12,1,0,13,1,1,1,13,240,2,0,1,157,3,54,0,0,-
500186,Praha 7,7020,695,495,491,8,1,0,21,13,0,0,13,1,1,0,10,175,0,1,2,179,9,57,0,0,-
500186,Praha 7,7021,874,678,676,11,4,6,24,27,0,0,21,0,0,0,9,263,1,0,0,229,7,72,2,0,-
500186,Praha 7,7022,708,478,475,9,0,6,7,14,0,0,6,0,0,0,6,202,0,1,0,176,5,43,0,0,-
500186,Praha 7,7023,675,486,480,9,0,6,16,11,0,0,6,1,1,1,11,203,0,0,0,161,4,48,2,0,-
500186,Praha 7,7024,815,604,596,10,0,2,13,10,0,0,6,0,0,0,12,234,0,1,2,247,6,53,0,0,-
500186,Praha 7,7025,646,475,473,8,0,7,9,16,0,0,8,0,1,0,8,191,1,0,1,164,2,56,0,1,-
500186,Praha 7,7026,671,505,496,8,0,4,19,13,0,1,4,1,0,0,10,202,1,0,0,184,1,47,0,1,-
500186,Praha 7,7027,832,633,630,9,2,5,13,17,0,0,13,0,0,0,10,271,1,1,1,219,9,59,0,0,-
